Centre de rech. sur l'environnement alpin - CREALP,"Sion, VS, CH",46.22739,7.35559
Forschungskommission SAGW,"Bern / Marzili, BE, CH",46.94464,7.44504
Institut für Kulturforschung Graubünden - IKG,"Chur, GR, CH",46.84986,9.53287
Pädagogische Hochschule Bern - PHBern,"Bern / Engehalde, BE, CH",46.9601,7.43843
Universität St. Gallen - SG,"St. Gallen, SG, CH",47.42391,9.37477
Schweiz. Hochschule für Logopädie Rorschach - SHLR,"Rorschach, SG, CH",47.478,9.4903
Biotechnologie Institut Thurgau - BITG,"Emmishofen, TG, CH",47.64978,9.16247
Universität Basel - BS,"Grossbasel, BS, CH",47.55602,7.58906
Forschungsanstalten Agroscope - AGS,"Wädenswil / Leihof-Mühlebach, ZH, CH",47.22364,8.67149
Schweiz. Institut für Kunstwissenschaft - SIK-ISEA,"Zürich (Kreis 8) / Mühlebach, ZH, CH",47.35727,8.55744
Paul Scherrer Institut - PSI,"Beznau, AG, CH",47.55324,8.2291
Facoltà di Teologia di Lugano - FTL,"Lugano, TI, CH",46.01008,8.96004
Forschungsinstitut für biologischen Landbau - FIBL,"Frick, AG, CH",47.51169,8.02471
Universität Zürich - ZH,"Zürich (Kreis 1) / Rathaus, ZH, CH",47.37161,8.54501
Nicht zuteilbar - NA,"Lucerne, LU, CH",47.05048,8.30635
Swiss Center for Electronics and Microtech. - CSEM,"Monruz, NE, CH",47.00498,6.95982
Pädagogische Hochschule Zürich - PHZFH,"Zürich (Kreis 4) / Langstrasse, ZH, CH",47.37767,8.52854
Interkant. Hochschule für Heilpädagogik ZH - HfH,"Zürich (Kreis 11) / Oerlikon, ZH, CH",47.40823,8.54258
Franklin University Switzerland - FUS,"Sorengo, TI, CH",45.99766,8.93783
Università della Svizzera italiana - USI,"Lugano, TI, CH",46.01008,8.96004
Allergie- und Asthmaforschung - SIAF,"Davos Platz, GR, CH",46.79608,9.81756
"Eidg. Forschungsanstalt für Wald,Schnee,Land - WSL","Birmensdorf / Sternen, ZH, CH",47.35876,8.45613
Pädagogische Hochschule Zug - PHZG,"Zug, ZG, CH",47.17242,8.51745
Pädagogische Hochschule Wallis - PHVS,"Saint-Maurice, VS, CH",46.21826,7.0032
Forschungsinstitut für Opthalmologie - IRO,"Bramois, VS, CH",46.23244,7.40067
AO Research Institute - AORI,"Clavadel, GR, CH",46.76877,9.81519
Idiap Research Institute - IDIAP,"Martigny-Ville, VS, CH",46.10276,7.07245
Swiss Institute of Bioinformatics - SIB,"Sarnen, OW, CH",46.89611,8.24531
Zürcher Fachhochschule (ohne PH) - ZFH,"Zürich (Kreis 4) / Langstrasse, ZH, CH",47.37767,8.52854
Eidg. Material und Prüfungsanstalt - EMPA,"Dübendorf / EMPA-EAWAG, ZH, CH",47.40311,8.61246
Universität Luzern - LU,"Lucerne, LU, CH",47.05048,8.30635
Fachhochschule Ostschweiz - FHO,"St. Gallen, SG, CH",47.42391,9.37477
Inst. Suisse de Spéléologie et Karstologie - ISSKA,"La Chaux-de-Fonds, NE, CH",47.09993,6.82586
Pädag. Hochschule Tessin (Teilschule SUPSI) - ASP,"Betten, VS, CH",46.37708,8.06963
Eidg. Anstalt für Wasserversorgung - EAWAG,"Kastanienbaum, LU, CH",47.00822,8.34001
Robert Walser-Stiftung Bern - RWS,"Bern, BE, CH",46.94809,7.44744
ETH Zürich - ETHZ,"Zürich (Kreis 1) / Rathaus, ZH, CH",47.37161,8.54501
SUP della Svizzera italiana - SUPSI,"Bosciorina, TI, CH",46.02621,8.91626
Pädagogische Hochschule St. Gallen - PHSG,"Sankt Fiden, SG, CH",47.43122,9.38833
EPF Lausanne - EPFL,"Saint-Sulpice, VD, CH",46.51047,6.55897
Pädagogische Hochschule Graubünden - PHGR,"Masans, GR, CH",46.86979,9.53416
Pädagogische Hochschule Thurgau - PHTG,"Kreuzlingen, TG, CH",47.65051,9.17504
Berner Fachhochschule - BFH,"Burgdorf, BE, CH",47.05901,7.62786
Inst. de Hautes Etudes Internat. et du Dév - IHEID,"Sécheron, GE, CH",46.22086,6.1483
Hochschule Luzern - HSLU,"Lucerne, LU, CH",47.05048,8.30635
Inst. universit. romand de Santé au Travail - IST,"Vennes, VD, CH",46.53985,6.65376
Fachhochschule Kalaidos - FHKD,"Zürich (Kreis 11) / Seebach, ZH, CH",47.42181,8.54779
Schweizer Paraplegiker Forschung - SPF,"Nottwil, LU, CH",47.13569,8.13712
Haute école pédagogique du canton de Vaud - HEPL,"Ouchy, VD, CH",46.50666,6.62493
Université de Fribourg - FR,"Fribourg, FR, CH",46.80237,7.15128
Ente Ospedaliero Cantonale - EOC,"Daro, TI, CH",46.19525,9.03097
"NPO (Biblioth., Museen, Verwalt.) - NPO","Baar, ZG, CH",47.19625,8.52954
HES de Suisse occidentale - HES-SO,"Delémont, JU, CH",47.36493,7.34453
Schweizer Kompetenzzentrum Sozialwissensch. - FORS,"Bern / Marzili, BE, CH",46.94464,7.44504
Firmen/Privatwirtschaft - FP,"Sarnen, OW, CH",46.89611,8.24531
Université de Neuchâtel - NE,"Neuchâtel, NE, CH",46.99179,6.931
Friedrich Miescher Institute - FMI,"Klein-Basel, BS, CH",47.56408,7.5949
Pädagogische Hochschule Schwyz - PHSZ,"Goldau, SZ, CH",47.04761,8.54616
Université de Lausanne - LA,"Chavannes, VD, CH",46.53005,6.57068
Kantonsspital St. Gallen - KSPSG,"Sankt Fiden, SG, CH",47.43122,9.38833
Instituto Ricerche Solari Locarno - IRSOL,"Monti della Trinità, TI, CH",46.17376,8.78317
Haute école pédagogique fribourgeoise - HEPFR,"Fribourg, FR, CH",46.80237,7.15128
Pädagogische Hochschule Schaffhausen - PHSH,"Buchthalen, SH, CH",47.69736,8.64992
Institut Universitaire Kurt Bösch - IUKB,"Bramois, VS, CH",46.23244,7.40067
Staatsunabh. Theologische Hochschule Basel - STHB,"Grossbasel, BS, CH",47.55602,7.58906
"Haute école pédagogique BE, JU, NE - HEPBEJUNE","Ouchy, VD, CH",46.50666,6.62493
Fachhochschule Nordwestschweiz (ohne PH) - FHNW,"Olten, SO, CH",47.34999,7.90329
Universität Bern - BE,"Bern, BE, CH",46.94809,7.44744
Pädagogische Hochschule Nordwestschweiz - PHFHNW,"Olten, SO, CH",47.34999,7.90329
Fernfachhochschule Schweiz (Mitglied SUPSI) - FFHS,"Brig, VS, CH",46.31667,7.98333
Physikal.-Meteorolog. Observatorium Davos - PMOD,"Bünda, GR, CH",46.81095,9.84446
Pädagogische Hochschule Luzern - PHLU,"Lucerne, LU, CH",47.05048,8.30635
Université de Genève - GE,"Geneva, GE, CH",46.20222,6.14569
Eidg. Hochschulinstitut für Berufsbildung - EHB,"Zollikofen, BE, CH",46.99905,7.45809
